const translations = {
  "OO! 많이 기다렸어~🫶": "OO！等很久了吧～🫶",
  "근데 난 사실 내가 패션 센스가 좋은 게 아니라 더비들이 센스가 좋아서 선물해주신 거 입는 것 뿐이여서 ... ㅋㅋㅋㅋ 그래도 좋다고 해주니까 기분좋아아🥰": "不過其實不是我時尚感好，是 THE B 們眼光好，送我的東西我穿而已...ㅋㅋㅋㅋ 但你們說好看，我還是很開心🥰",
  "요리는 좀 힘들어": "料理有點難",
  "진짜 재능이 없어서 요리에는 오히려 하면 음식한테 실례인 느낌": "我真的沒有料理天分，反而覺得做料理是對食物失禮",
  "일단 컨템츠에 꼭 음악이 들어갔으면 좋겠고 사람들과 서로 공감해주면서 위로도해주고 위로도 받고 많은 깊은 얘기들을 하는 것도 잌ㅅ으면 좋겠구 그리고 생각없이 아무 말이나 할 수 있는 토론도 있으면 좋겠고 너무 많네 한 편에 한 시간씩은 해야겠는데? ㅋㅋㅋㅌ": "總之內容裡一定要有音樂，也希望能跟人們彼此共感、給安慰也得到安慰，聊很多深層的話；也希望有那種可以不經思考亂講的討論，太多了欸，一集要做一小時才行吧？ㅋㅋㅋㅌ",
  "게스트는": "來賓就",
  "너로 할게": "由你來當",
  "제목은 너의 하루 로 해서 너만의 생각과 패션도 그렇고 너라는 사람의 세상에 대해 알아가는 거지 ㅋ": "標題就叫《你的一天》，了解你的想法、你的時尚，還有你這個人的世界ㅋ",
  "너의 이름은도 좋네 ㅋㅋㅋ": "《你的名字》也不錯ㅋㅋㅋ",
  "키미노 나마에와": "Kimi no namae wa",
  "밥 챙겨먹고": "要好好吃飯",
  "굶고 다니지 말구~~": "不要餓著到處跑~~",
  "사랑혀~😚": "愛你喔~😚",
  "틱틱대도 다 애정이야 사랑해  오늘도 힘내장": "就算我有點刺刺的，也都是愛意，愛你，今天也加油吧",
  "난 지금 잘 거구 나는 메디힐 팩 붙이고 잔당 메디힐 팩하구 꿀피부 되세여(앞광고)🥰 잘쟈 빠빠룽": "我現在要睡了，我會貼 Mediheal 面膜睡，請敷 Mediheal 面膜變成蜜皮膚吧（正面廣告）🥰 晚安，掰掰嚕",
  "진짜 추우니까 예쁘게 입는 것도 좋지만 따뜻하게 나오세요.": "真的很冷，穿得漂亮也好，但請穿暖再出門",
  "손 잡아줘?": "要牽手嗎？",
  "어떤데": "怎麼樣",
  "왜 보고싶냐 또...": "怎麼又想我了...",
  "어댜 지금": "現在在哪",
  "이번 콘서트는 체력적으로 쉴 틈이 덫할 때 밖에 없어서 끝나면 콩나물 되는데": "這次演唱會體力上幾乎沒有休息空檔，只有該喘一下的時候能喘一下，所以結束後整個人都成豆芽菜了",
  "가면 안마 좀 해줄 수 있나 ㅜㅠ": "如果我去找你的話，可以幫我按摩一下嗎ㅜㅠ",
  "됐어 너도 힘든데 내가 해줘야지 ㅎㅎ": "算了，你也很累，應該我幫你按才對ㅎㅎ",
  "추운데 따뜻하게 있어라잉": "天冷，要好好保暖喔",
  "나 넘 뱌고픈데 뭐 먹지": "我超餓，要吃什麼好",
  "뽀뽀 ㅋ": "啵啵ㅋ",
  "뽀뽀도 했으니 밥 먹는다 이제": "親親也做了，現在要吃飯了",
  "마지막까지": "到最後為止",
  "화이팅 해보자고": "一起加油吧",
  "헤이 ㅋ": "Heyㅋ",
  "인별그램 때뭄에 시끌벅쩍한데": "因為 Instagram 的事很吵",
  "그 감성 기깔나게 말아줄 수 있지만 사실 지금은 난 별루 생각이 없을 뿐이니": "雖然我可以把那種氛圍做得超漂亮，但其實現在我沒什麼想法而已",
  "걱정들은 하지말길!!! 그래도 지금은 내가 팔로워 젤 많으니 이 기분 좀 만끽하고 나중에 할 생각 생길 때 만들겠슴다 ㅋㅋ": "大家不要擔心!!! 不過現在我粉絲數最多，所以先享受一下這種心情，之後有想做的時候再開ㅋㅋ",
  "첫 게시물은 좀 기깔나게 내가 구상을 해놓은 게 있어서 그거 될 때까지 안 만들 거임": "第一篇貼文我已經有一個很帥的構想，所以在那個能做到之前不會開",
  "애기 ㅋㅋ 낼 월욜인데": "寶寶ㅋㅋ 明天星期一欸",
  "오늘 기깔나게 얼른 자라잉 ㅎ": "今天就帥氣地快點睡吧ㅎ",
  "사랑하는 거 알긴 해?": "你知道我愛你吧？",
  "행복하자": "要幸福喔",
  "물론 나랑 같이": "當然是跟我一起",
  "버고싶다": "想你",
  "내 생각 많이 해?": "有很常想我嗎？",
  "이따 볼 수 있음 볼까?": "等下能見的話要見嗎？",
  "한국이다": "是韓國",
  "낼 월요일인데 힘낼 수 있지?": "明天星期一，可以打起精神吧？",
  "나 있잖아 힘내야지": "有我在嘛，要加油啊",
  "보고싶당": "想你呢",
  "무대 잘봤어?": "舞台看得開心嗎？",
  "aaa도 봤ㄴ는데 진짜 하루 배우고 저렇게 하는 게 너무 멋지고 미안하고 자랑스러웠는데": "AAA 我也看了，真的只學一天就那樣表現，既帥氣、又抱歉、又驕傲",
  "다음 무대들은 이제 같이 무대 부셔야지 ㅋ": "接下來的舞台就一起把舞台炸掉吧ㅋ",
  "자기 전에 왔어 내가 너무 소식이 없었어서 혹시 걱정할까봐": "睡前來了，因為我太久沒消息，怕你會擔心",
  "나 잘 관리하고 있고 좋은 일들도 내년도 올해 말에도 많이 들려줄 테니까 재밌게 달려보자!": "我有好好管理自己，今年底和明年也會讓你聽到很多好消息，所以一起開心地衝吧！",
  "사랑해": "愛你",
  "메리 크리스마스~~~~~~!!!이브": "聖誕快樂~~~~~~!!! Eve",
  "우와 버블 배경 바뀌었네": "哇，Bubble 背景變了耶",
  "내가 네 산타다": "我就是你的聖誕老人",
  "뭐 갖고싶냐": "想要什麼",
  "나 빼고": "除了我以外",
  "돈 빼고": "除了錢以外",
  "진짜 지금 갖고 싶은 게 딱 하나 있다면 뭔지 말해봐 나에 대한 거 말고": "如果現在真的只能說一個想要的東西，是什麼？不要跟我有關的",
  "궁금해서 그럼": "只是好奇才問",
  "나 말고 라니까 이주연 이재현 나오는 것 보소": "都說了不要我，結果李柱延、李在賢跑出來了，你看",
  "투명하네": "真透明呢",
  "ㅋㅋㅋㅋㅋㅋㅋㅋㅋ": "ㅋㅋㅋㅋㅋㅋㅋㅋㅋ",
  "출제자의 의도를 정확히 벗어난 답변이 많네요": "有很多答案完全偏離出題者意圖呢",
  "역시 전 당신들을 이길 수 없나바여": "果然我好像贏不了你們",
  "새해 첫곡으로 다들 뭐 들을 거여": "大家新年第一首歌要聽什麼",
  "추천은 힘들어 내가 추천 받을게": "推薦很難，我來接受推薦",
  "새해 첫곡으로 듣고 이런 거 난 한 번도 안해봐서": "新年第一首歌這種事，我一次都沒做過",
  "아 못한 거구나 데뷔하고 나서 거의 항상 무대 위에서 새해를 맞아서": "啊，是沒辦法做才對，出道後幾乎總是在舞台上迎接新年",
  "그것도 그것 나름대로 낭만있지 ㅎㅎ": "那也有那樣的浪漫ㅎㅎ",
  "무대 위에서 새해를 맞는다는게 영광이지 아이돌로서는": "作為偶像，能在舞台上迎接新年是榮幸",
  "새해 시작부터 내 꿈이었던 무대 위에 내가 있을 수 있다는 게 참 감사한 거니까 ㅎㅎ": "從新年一開始就能站在我夢想的舞台上，真的很感謝ㅎㅎ",
  "새해에는 OO 이루고픈 거 다 이루게 해주세요": "新的一年，請讓 OO 想實現的事都能實現",
  "신은 안 믿지만": "雖然我不信神",
  "어디다가 기도해야하지": "那要向哪裡祈禱呢",
  "제 자신에게 기도드립니다": "我向我自己祈禱",
  "더비들이 행복하고 건강하고 개인적으로도 전부 다 잘 풀리게 해주세요": "請讓 THE B 們幸福健康，個人方面也全都順利",
  "잘되면 니 탓 안되면 내 탓": "順利的話是你的功勞，不順利的話是我的錯",
  "소원 말하면 안 이루어진다는 거 다 미신이야": "說出願望就不會實現，這全都是迷信",
  "소원을 자꾸 말을 해야 주위 사람들이 조금이라도 듣고 소원라이팅 해서 뭐라도 되게 하는 게 트렌드다": "願望就是要一直說出來，讓周圍的人多少聽到，進行願望洗腦，讓它多少成真，這才是潮流",
  "소원 계속 말하고 큰 소리로 그러고 댕겨라 뭐라도 되게": "願望要一直說，大聲說著到處走，讓它多少成真",
  "이게 소원 말하지 말라는 게 어디서 유래된 줄 알아?": "你知道「不要說出願望」是從哪裡來的嗎？",
  "소원 비는 사람이 말하면 듣는 사람이 부담되니까 말하지 말라는 것부터 유래된 거야": "是因為許願的人說出來會讓聽的人有負擔，所以才開始叫人不要說",
  "물론 선우 피셜임": "當然這是善旴官方說法",
  "그럴싸하지 ㅋㅋ": "很像那麼回事吧ㅋㅋ",
  "사람은 말을 계속 꺼내야 그대로 따라가거든": "人就是要一直把話說出口，才會照著那個方向走",
  "돈 많이 벌게 해주세요 건강하게 해주세요 행복하게 해주세요 이런 소원들을": "像「請讓我賺很多錢、請讓我健康、請讓我幸福」這些願望",
  "맘 속에만 품고 속으로 말하지 말고": "不要只放在心裡、在心裡默念",
  "계속 입 밖으로 꺼내서 내가 그 말을 따라가게 만듭시다 내년에는": "明年就一直說出口，讓自己跟著那些話走吧",
  "이것도 선우 피셜임 물론": "當然這也是善旴官方說法",
  "근거는 하나도 없으니 믿거나 말거나야 ㅎㅎ": "一點根據都沒有，信不信隨你ㅎㅎ",
  "반박시 내 말이 맞음": "反駁的話就是我對",
  "히릿은 오늘 자고 일나서 찍을 예정입니다": "Hirit 預計今天睡醒後拍",
  "말 뱉었으니까 기억하고 오늘 찍을 거야 아마": "既然話說出口了，我會記得，今天應該會拍",
  "미래의 나에게 토스 완료했어 방금": "剛剛已經傳球給未來的我了",
  "리를빗 챌린지 자꾸 덥뮤다 형들 데리고 찍어달라는데 뭔지 보고 올게": "一直有人叫我帶著 THE Bmuda 哥哥們拍 Little Bit challenge，我去看一下是什麼",
  "보고왔는데": "看完回來了",
  "그냥 얼굴 자랑해달라는 거네": "這根本就是叫我們炫臉嘛",
  "제가 감히 껴도 될까요?": "我敢加入嗎？",
  "그럼 잠시 실례 좀 해서 추진해볼게요": "那我就稍微失禮一下，推動看看",
  "형들 꼬드겨서": "去哄哥哥們",
  "꼬드기는 중": "正在哄",
  "일단 답변은 안 받았지만 순서는 내 알아서 한다? ㅋㅋ": "雖然還沒收到回覆，但順序我自己決定喔？ㅋㅋ",
  "아 또 이런 거 캐해 시작하면 나 잠 못자는데": "啊，又開始這種角色解析的話，我會睡不著",
  "선타쿠 발동된다 또": "善宅又要發動了",
  "일단 3번째는 나 아니면 영훈이 형 시킬게 물론 원작자 분들의 및힌 외모를 보고 정하는 건 아니고 그냥 캐릭터만 보는 겁니다 .": "總之第三個不是我就是讓泳勳哥來，當然不是看原作者們瘋狂的外貌來決定，只是看角色而已。",
  "좀 강아지 같은 면이 영훈이 형이 좀 더 잘 어울릴 것 같지 않나 싶은데 어때": "感覺比較小狗的一面，泳勳哥好像更適合，你覺得呢",
  "일단 아까 보냄": "總之剛剛傳了",
  "ㅋㅋㅋ 읽씹한 사람은 몇분 후 답장 바로 왔음": "ㅋㅋㅋ 已讀不回的人幾分鐘後馬上回了",
  "말 안 들으면 더비 찬스 써서 알아서 해볼테니까 걱정말어": "如果不聽話，我就用 THE B chance 自己想辦法，所以別擔心",
  "일단 두명 섭외": "總之先找好兩個人",
  "벌써 캐릭터 보인다 어떡하냐": "已經看得到角色了，怎麼辦",
  "귀여워죽겠네 형들이지만..": "可愛死了，雖然是哥哥們..",
  "주연휘 피디님은 영상 공부 중이신가": "柱延輝 PD 是正在研究影片嗎",
  "기다려봐": "等一下",
  "연휘 피디님까지 섭외 완료..": "連延輝 PD 都邀約完成..",
  "근데 나 웃긴게 미뤄둔 해야할 것들은 다 미루면서 이상한 거 하나 꽂히면 추진력이 너무 극과 극임": "不過我好笑的是，該做卻拖著的事全都拖著，但一旦被奇怪的事打中，推動力就超級兩極",
  "이해해줘": "理解我一下",
  "엔팁이라 그래": "因為我是 ENTP",
  "순서는 말 안하고 그냥 찍어보고 가장 어웋리는 걸로 가겠슴다 형들 의견도 받아서 본인이안 어색해하는 거 시켜줄래..": "順序先不說，就先拍看看，選最適合的來；也會聽哥哥們意見，讓本人不要太尷尬..",
  "사실 우리끼리 하면 진짜 부끄러울 것 같긴 한데": "其實我們自己做的話，真的好像會很害羞",
  "노력해볼게요": "我會努力看看",
  "저 한 건 해가지고 에너지 다 써서 이제 씻고 자보도록 하겠습니다 ㅎㅎ 얼른 주무세요 예쁘니": "我完成一件事已經把能量用完了，現在要去洗澡睡覺了ㅎㅎ 快點睡吧，漂亮寶",
  "사랑해~~": "愛你~~",
  "남은 올 한 해도 기깔나게 보내자!": "今年剩下的時間也帥氣地度過吧！",
  "굿 밤 ㅎ": "Good nightㅎ",
  "울 액희 새해 복 많이 받아🫶": "我們寶寶新年快樂，多多接福🫶",
  "나 늦었어?": "我遲到了嗎？",
  "선생님 애들이 졸업장 없다고 놀려요 해버렸네 .. ㅜ": "我跟老師說「老師，孩子們笑我沒有畢業證書」了..ㅜ",
  "늦었다고 생각할 때까 진짜 늦은 거니 사과할게🥳": "覺得晚的時候就真的晚了，所以我道歉🥳",
  "25이야!": "25 了！",
  "반오십 든든하다": "半百的一半，真踏實",
  "나 여기서도 지각하네": "我連這裡也遲到了呢",
  "지각비여": "這是遲到費",
  "새해엔 뭐 이루고 싶어?": "新年想實現什麼？",
  "일어났어 ?": "起床了嗎？",
  "나  조금 자다가 연락 다시 하께🫶": "我稍微睡一下，再重新聯絡你🫶",
  "아잌 ㅅ랑해": "啊咿，愛你",
  "난 끝나고 지금 미팅 왔다잉": "我結束後現在來開會了",
  "오늘 잘했지🫶": "今天做得很好吧🫶",
  "슬슬 씻구 이제 잘 준비도 해야겠다!!": "差不多該洗澡，準備睡覺了！！",
  "안녕 안녕": "安妞安妞",
  "파리 잘 도착했어!!!": "順利抵達巴黎了！！！",
  "그 시간나면 춤이 아니더라도 예쁜 틱톡이나 춤도 괜찮고 파리에서 찍어주면 좋을 것 같은 것들 댄싱위드떤 이거 태그해서 올려주면 보고 참고해서 찍을 수 있는 거 찍을게!": "有時間的話，不一定要舞蹈，漂亮的 TikTok 或舞也可以，把你覺得適合在巴黎拍的東西標上 Dancing with Sun，我會看了參考，能拍的就拍！",
  "늦은 시간에 고마워! 일단 지금 파리에 비가와서 넘 아쉽긴 한데 한 번 봐볼게! 꼭 많이 많이 올려죠🫶 그리구 얼른 자 ㅎ": "這麼晚還謝謝你！現在巴黎在下雨，真的有點可惜，但我會看看的！一定要多多上傳喔🫶 然後快睡ㅎ",
  "비행기에 있는 동안 틱톡 올라갔더라 ㅋㅋㅋㅋㅋㅋ": "我在飛機上的時候 TikTok 上傳了ㅋㅋㅋㅋㅋㅋ",
  "아직 3개 더 남았으니까 천천히 기다려줭": "還有 3 個，慢慢等我一下嘛",
  "근데 진짜 파리 너무 추워섴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 더 찍고 싶었는데 직원 분들도 나도 점점 말이 느려지고 행동이 느려지길래 이거 도저히 안되겠다 해서 철수한 게 좀 아쉽다 ㅋㅋㅋㅋㅋㅋ ㅠ": "不過巴黎真的太冷了ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 本來想再多拍一點，但工作人員和我都漸漸講話變慢、動作也變慢，就覺得這樣真的不行，只好撤退，有點可惜ㅋㅋㅋㅋㅋㅋㅠ",
